@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Este  jogo........eu   acho   ele  muito  complicado!!!\tNão   recomendo   esse jogo  demora  d+  e   as  vezes  vc   perde  tempo  por  uma  coisa  q  não  vale   a    pena.',pos
'Ótimo\tJogo viciante, o bom que vc têm q ir equipando o carro até ele ficar 100 \% Eh soh saber jogar, pois no começo eh dificinho, mas dpois pega jeito, recomendo a todos',pos
'.\tLegalzinho',pos
'PÉSSIMO!!!\tORRIVEL!!!!Não percam tempo baixando esse jogo!Ele é orrivel',neg
'Bom\tMas e a versao antig',pos
'Otimoo\tGrafico simples,e boa jogabilidade. Garante um bom tempo de diversao!!',pos
'Excelente\tMuiito massa Joguem e dem suas notas',pos
'Muuuuuito boooom\tBom dms recomendo ele e muito bom >.<',pos
'Amei\tEstou apaixonado por esse jogo amei!!!!!! :-)',pos
'Otimo\tNo meu defty mini baixou e nao travou é viciante',pos
'D++++++\tBem legal esse jogo',pos
'Bom\tO jogo é legal mais o cara morre muito facil.... poderiam colocar varoos personagens',pos
'Ótimo\tMto Bom!!!!!',pos
'Agora esse é bom pra Car&-*-\tE Bom Pra Car&\%#@',neu
'Jogo sem fim\tIixo',neg
'Mais ou meno',pos
'Maravilha\tBaixem, vale a pena',pos
'Otimo Jogo\tMUITO irado  mesmo,  vale alena baixar',pos
'Legal\tAdorei o app, nas horas de não ter o que fazer é bem legal jogar...',pos
'Nao sei\tVoces só reclamao !',pos
'Ótimo\tMuito bom. Galaxy fame trava. Mas s3 não.  :)',pos
':-) :-)\tLegal pra caralho',pos
'Bom\tRui de mais.....',pos
'Muuito bomm\tBaixem',pos
'Excelente\tJogo excepcional :D',pos
'Muito bom\tMuito legal , e facil de  zerar',pos
'ótimo jogo\tum jogo simples, mas muito viciante... ótimo recomendo',pos
'Fido\tGif',pos
'demooora\tdemoooora d+ pra baixar da um jeito ai meu filho! mas em compenssação parece ser legal!!!',neg
'Péssimo\tPior jogo de todos qualquer morrinho se vc breca o carro vira a mil',neg
'Gosto bastante\tO vicio é garantido',pos
'Excelente\tTemgente criticando o jogo e nem sabe do que ta falando se nao gosto desinstala e pronto po   jogo legal so acho que deveria ter mais coisas. Ha e as moedas ganha muito facil vc ja tem um milhao',pos
'Muito boooom\tAte o meu pai gosta e muito bom instalem recomendo',pos
'Legalsaco e  descolado\tBaixem  nao  tem  virus',pos
'Obrigado\tObrigado',pos
'Gostei\tMuito massa e divertido so deveria ter mais controles!',pos
'E legal\tE bom para passar o tempo',pos
'MUITO BOM\tEstá faltando uma carreta bi-trem e uma BR asfaltada. Seria mui bom',pos
'Pessimo\tTenho memoria no cartao sd q poderia baixar uns 5 desse jogo mas fala q a memori e insufiente nao recomendo',neg
'Otimo\tEsse jogo é muito. Bom essas pessoa que num sabe jogar é foda bando de nobs',pos
'Mto bom\tO cara do comentário abaixo nao sabe jogar e fala mal do jogo. Tem q dah up nos carros..senão vc soh vai capotar e patinar msm...',pos
'muito bom\tconsegui tudo nunca deu problema',pos
'excelente\to jogo e  otimo ,  viciante fico jogando sem  para.',pos
'Ótimo passatempo\tJogo muito bom e viciante!',pos
'Atualizacao otima novos carros impressionante\tOla galera hill climb racing tem graficos muito bons sem falar sobre os carros',pos
'Bug\tQui chato não tem o chapolin colorado e ainda trava no meu sansumg  galaxy s4 da lg a té a minha operadora ta falhando a amazonia celular o qui eu faço. Acho que eu vou processar',neg
'Divertido\tViciante',pos
'Muito bom no ironrock.\tVale a pena.',pos
'Ruim pra porra\tAfes que merda nao baixem .',neg
'Otimo app\tNo meu galaxy y rodou normalmente',pos
'Amo esse jogo ele e muito legal so que acho que poderia mudar algumas coisas um.u\tAmo esse jogo mas as coisas deviol ser mais baratas as veses',pos
'Muito bom mais nao recomendo\tEee mais ou menos ne na e la essas coisas',neg
'Adorei muito legal\tEsse jogo e uma coisa otima extrema coisa legallllll :-D',pos
'Muito legal\tUm jogo muito divertido pra passar o tempo.',pos
'Otimo\tÉ muito bom, gostei bastante',pos
'otimo depois da atualização\tJogo otimo eu jogava no galaxy y e conssegui todos os veiculos ae comprei um celular novo baixei e atualizei e vi as novas coisas veiculos achei bem massa',pos
'A esse jogo e mais ou menos oq mata e so as subidas q fica patinando e acaba a gasolina.. então eu recomendo\tEntão e bom oq mata é as sobidas ai a gasolina acaba',pos
'Show de bola, me divirto muito. Gostaria de mais pistas.',pos
'Não sei...\tTo baixando mas ja mim arrependi !!',neg
'Perfeito\tNo início é chatinho, mas recomendo comprarem a moto assim que puderem e tudo fica fácil...',pos
'Muito bom\tRapido pra baixa e divertido!',pos
'Nao baixen\tEu baixei no meu ace duos e e uma porra do cu chato pakas',neg
'Vale a pena\tPoderia ter Algum sistema de missão ou algo do tipo mas o jogo em si é muito bom mesmo requer habilidade',pos
'Novas atualizações!\tJa desbloquiei todas a pistas e todos os carros, e agora nao tem mais nada pra fazer, muito paiaa isso! Vou desinstalar agora!',neg
'Baixai\tMuito bom',pos
'Legal\tJa jogei em outro cl mas no meu nao consigo baixa poxa ajudem ai criadores...utiu',pos
'Ótimo\tAdoro este jogo. Uhhuuuu',pos
'O melhor jogo do play store!',pos
'Ruim\tEssa merda num q baixar',neg
'Bom\tLegal.',pos
'Muito bom\tMt bm',pos
'Viciante!\tAdoro esse jogo!',pos
'Bom\tO jogo é otimo mas quando o carro vira .ele quebra o pescoço. Q horrível .tem ate o som do pescoço se quebrando. consertem isso pr favor fora isso o jogo é bom.,!',neg
'Bom\tJoguinho bom todos os meus amigos jogam',pos
'Galaxy ace\tBaixei e pega normal ......',pos
'Excelente\tTodo mundo só sabe reclamar, fazer melhor ninguém',pos
'HORIVELLL\tEsse jogo e uma porcaria,e so vc chegar num morro que vc cai! Nao consegui nem passar do nivel1,NAO BAIXEM ESSE JOGO!!!!!',neg
'Muito massa\tMelhor jogo que eu ja jogei:-) :-) :-) :-) :-)',pos
'Perfeitto\tPerfeito ate por demais Esse jogo e uns Dos melhores jogos que ja jogueii en toda a minha vida .',pos
'Viciante\tUm bom jogo senão o melhor do genero... divertido e viciante',pos
'Gostei\tE mto maneiro adorei',pos
'Legal\tO jogo de vez em quando trava mas e legal recomendo a baixare (:',pos
'Trava.\tUma vez eu tava jogando ai do nada travou e o carrinho parou e saiu do jogo automaticamente e quando eu fui entrar de novo o jogo nao abria!ml Mas o jogo é legal',pos
'Muito bom!\tBom o pessoal fala d+ e ň sabem de nada o jogo é bom podem baixar!',pos
'Abaixem\tMuiito legal esse jogo',pos
'10\tPo, esse jogo é massa nota mil!!!',pos
'Pessimo\tSobre.....o......jogo.....logicamente.....seria......doque.....meu.....povo....coda....pergunta......afff.... Esse jogo ate que e legal mais quando eu vo entrar trava meu arrumem isso povo aff ;)',neg
'Foda\tUm dos aplicaricos Android mais viciantes muito bom pra passar o tempo, e os idiotas falando que a física do Jogo não presta é porque tem que melhorar o carrinho com as moedinhas senao fica uma bosta Mesmo',pos
'Ótimo\tNao faço avaliações,  mas esse jogo mereceu eu vim aki.  Ótimo passatempo. A qualidade do gráfico \'\'ruim\'\' pra mim e o ponto forte. Mt engraçado...',pos
'Galaxy tab\tJogo para passar tempo',pos
'Muito bom\tGostei muito desse jogo mais tem nubes que dizem que o jogo e ruim',pos
'MT BOM\tGostei mt desse jogo...pena que depois d um tempo enjoa e eh so por isso que vou desinstalar, mais eh mt bom, recomendo',pos
'D mais\tO jogo e muito bom mais e dificil',pos
'Viciante!!\tGente, em todos os apps que eu vou baixar falam que é ruim, mas não tem nada a ver o jogo é simples e viciante, recomendo a todos muito legal ;)',pos
'Muito\tBomm!!',pos
'Tri massa......\tJoguinho viciante e d\'hora...',pos
'Super\tEsse jogo é Muito Bom!!! Podem Baixar',pos
'Muito bom\tMuito viceante',pos
'Muito bom\tGosto do jogo tenho tudo liberado mas não atualizo pois dizem que zera tudo e isso tá errado. Se não fosse este problema daria 4 estrelas',neu
'Esse jogo é ótimo.. Podem baixar\tEle se torna mais dificil por conta do morro.... Fica melhor.. Mais adrenalina. :-)',pos
'Mt masa gotei dou cinco estrelas',pos
'Mt Bom\tMinha Irma Tem e Eu Baixei',pos
'Jogo perfeito\tSou viciadona tem gente ai que ta dizendo que o jogo uma bosta sabe oq eu acho? Eu acho que vcs é que sao uma bosta pois esse jogo é perfeito, é o melhor jogo do mundo se ele pode estar travando no seu cel ai o problema é SEU nao vem culpar o jogo porque o seu celular é ruim. Outra coisa se vc nao gostou do jogo desinstala para de vim no play store e fica falando q o jogo é uma pq bosta memo é a sua atitude vai arranja o que fazer o filhinho de mamae mimado PS: ele funciona muito bem no LG opitmus L5, etc',pos
'NAO BAIXEM!!\tEsse jogo eh muito ruin, pq o carro se move demais nos morros e qqr coisa ele ja tomba. Sem falar que quando vc acha que ta indo bem, aparece uma merda de um morro pra subir e o carro demora pra subir e fica patinando ai acaba a gasolina. Eu tinha no meu sansing mas tirei. NAO BAIXEM!!',neg
'Viciante\tO melhor jogo de todos os tempos.',pos
'Gostei muito\tCom a nova atualização eu pude jogar com Mais failidade por isso cinco estrela',pos
'excelente\tmto bom nao ligue pra eses comentarios baixem recomendo',pos
'Ótimo jogo\tParabéns',pos
'Atualizasao\tCaraio de atulizacao concigui todos os carros mas faltava um mapa entao atulizou e petdi todos',neu
'Muito bom\tUm bom aplicativo so falta atualizar...',pos
'Ameei x) recomendo u..u',pos
'Ta bom mas...\tEu tava jogando e pensei:   Nossa como esse cara é feio.   Entao acho q devia ter carinhas pra comprar com novas roupas e tals',pos
'Muito bom\tÉ o jogo que mais jogo no android',pos
'Bom\tBom mas podia ser melhor podia ter multiplayer igual ao jogo bike race.',pos
'Amei\tCara esse jogo e muito mara tenho todos os carros e todas as telas ...',pos
'Muito bom\tMuito bom msm !',pos
'Bom\tO jogo e otimo!‘',pos
'Muito bom\tJogo perfect...viciante..sem propagandas exageradas....e o jogo e muito legal',pos
'Legalzinho...até agora não travou. Um bom passatempo.',neu
'Otimo\tMuito bom Passa tenpo',pos
'Muito bom\tIndependente de idade',pos
'Muito bom\tO jogo e suUuuuper legal',pos
'Pacote invalido uma merda\tNao consigo instala fica dando pacote invalido aru me iissso',neg
'Legal\tMuito   legal   recomeno    baichem.',pos
'Muinto Bom\tO app é muinto bom mas poderia melhorar com mais personagens e uma HISTORIA..',pos
'Nao tem fiiim\tDou 2estrelas porque este jogo nao tem fim!! Acaba virando enjoativo e sem graça.. Ja passei do nivel18 e pelo qe vejo vai ate aonde sua paciencia aguentar.. Acaba perdendo a graça.',neg
'Gosto mas\tGosto do jogo mas fica umas propagandas meios improprios',neu
'Precisa de atuulização URGENTE\tTa certo q o jogo é otimo e tudo mas chegou uma hora q eu consegui tudo e nao tem maa o q eu fazer neste jogo. Vamos atualizar...',neu
'Zika\tMuito loco esse jogo eu recomendo',pos
'Otimo muito falta mais obstaculos e uma camionetas um dorge e uma super moto ta bom assim',pos
'Legal\tMuiito Bom Ja Distravei Dos Os Carros E Todas As Pista \'# <3   *____*',pos
'Bom\tGostei do jogo. Roda tranquilo no me motorola D1.',pos
'Bom\tO jogo e bom mais o unico problema e que ele tem poucos carros era pra ter mais.E TAMBEM PODER PESONALIZAR O PROPRIO CARRO AI EU FOU A 5 ESTRELA',pos
'SAMSUNG GALAXY S3\tMuito bom este jogo,  ótimo passa tempo e principalmente pelo fato dele não ser pago não tem versão deluxe nem nada parecido...',pos
'Ok\tMuito divertido',pos
'Ótimo\tPorque vcs querem que esse jogo é ruim  ele é ótimo',pos
'Muito bom recomendo\tOtimo',pos
'Muito bom  eu tinha no meu galaxy anterior e agora estou baixando no mwu outro galaxy',pos
'O boneco assusta\tQuando o carro bate eles mostram o motorista morrendo, poderiam modificar isso.',neu
'Muito bom\tOtimo jogo , nao trava e muito bom mesmo',pos
'Divertido\tMuito bom... O jogo é muito viciante. Tem um esquema de evolução bem bacana e uma jogabilidade ótima',pos
'Depois fica sem graça\tDepois que voce libera todos os carros, e todos o.mapas não da mais vontade de jogar',neu
'Adorooo\tMe divirto bastante com meus amigos...ate brigamos pra ver quem vai joga...jogo mtto bom',pos
'Otimooo\tMuito bom,divertido,dinamico e é pequeno',pos
'Mt legao\tMt boom recomendo a todos',pos
'Moedas infinitas\tPesquisem no youtube: Patrick Chagas - Dinheiro infinito em jogos android. Vocês vão gostar.',pos
'Divertido\tGosteei muito divertido.',pos
'Jogo viciante! Rapido, cheio de detalhes, sem bugs! Recomendo',pos
'Atualização\tJa tenho tudo desbloquedo nivel maximo e upgrade e não tem mais nenhuma atualização!',pos
'Daora\tMuito legal e divertido recomendo que baixem.',pos
'Muito bommm\tPodem entrar e mt bomm . E demaisssss',pos
'Excelente\tAdorei',pos
'Bom\tEu tinha um lg optimus L7 mas aí eu ganhei um galaxy S4 e com certeza baixei denovo ele é mt bom',pos
'Mt bom cara excelente\tFodasticooooooooooooooooooooooooooo foda de mais',pos
'Dorgas\tTo bolada... eu até curtia o joguinho cara, ele é bem divertidinho, aí do além parou de \"funegar\" eu n queria perder meus carrinhos e tals, mas vou ter que excluir  :/ zuaram legal...',neg
'É o melhor jogo do market',pos
'Bom mais precisa melhorar',neu
'Fixe\tMt bom o jogo',pos
'Legal\tBem legal. Mas existem muitos comentários negativos.',pos
'Excelente\tO melhor jogo do mundo recomendo',pos
'Eu adoro!mas...\tEra  super viciante., desceu no meu conceito este jogo,pq antes era otimo dai ele comecou a travar',neg
'Muito divertido\tUm app viciante, bem recomendado',pos
'Excelente !\tFingersoft está de parabéns , tirando o problema da atualização que apaga os dados , sem duvida o melhor app grátis do  Google Play .  Sobre o problema do resetamento dos dados após a atualização , sugiro que implementem um sistema de cadastrar um email para que as informações nao sejam perdidas , assim podendo ser recuperadas até mesmo em outros dispositivos .',pos
'Ótimo!\tExcelente! Recomendo á todos',pos
'Legalzinho\tÉ legal, tem coisas pra melhorar ainda.',pos
'Bom amei !!!!!!!  Otimo',pos
'N da pa instalar\tNao consigo instalar o jogo kuando eu ponho para instalar o tabletndiz sempre <erro pacote invalido> algem m pode dizer o k fazer pa poder instalar o jogo?',pos
'Muito Legal\tMuito Boom esse Jogo,simples ,não trava,baixo custo de Bateria , é um jogo bem Social e expectativo .',pos
'Super Legal\tSó que enjoa ! deveria dar para abrir personagens,pistas,fases e carros novos ! Seria mais legal',pos
'Na boa veio\tO jogo e legal eu ja vi em outro cell e é muito bom de 5 *****',pos
'Samsung Galaxy Y\tEu gosto muito desse jogo , jogo no tablet da minha prima,mas vou ver se pelo celular presta.',pos
'Adorei!!!!\tJogo simples mas mto divertido. Não trava, não para do nada... Mais q recomendo',pos
'Legal\tO jogo é legal,mas demora um pouco pra baichar',neu
'Lg optimus\tEsse jogo e mt irado',pos
'Ameei\tO jogo é muito legal, recomendo a todos ;)',pos
'Bom\tMais o gravico pdria ser melhor...',pos
'Ruim\tMuito bom',pos
'Bom\tO melhor de todos',pos
'Travou\tQ M!!! Quando peguei todos os veiculos e estavam completos, simplesmente nao abre mais e ainda trava meu Galaxy. Nao gostei!',neg
'Viciante!!!\tNo meu LG Optimus L3 fica uma maravilha!!!',pos
'Legalzinho\tO jogo até que é legalzinho, 4 estrelas',neg
'Muito bom\tGostava dele... jogava no meu outro celular... mais agora esta muito difícil de instalar....',pos
'E muito fixe e hilariante e um dos jogos de conducao mais fixes que eu ja joguei.',pos
'Legal\tTinha tudo liberado mas veio a atualizacao e bloquio tudo . :(',pos
'Muito bom\tMuito bom o jogo adorei',pos
'Ate que e legal me dem votos',pos
'Bom\tBoa jogabilidade gostei recomendo.',pos
'Nao sei\tAinda nao baixei o jogo mas pelo jeito é muiti legal ainda nao li os comentararios porque se fosse por eles nao baixaria jogo nenhum',pos
'Muito bom to viciada nele!\tGostei muito do app não consigo parar de jogar!',pos
'otomo\tfautava 4carros p comprar e minha irma desinstalo afffff',pos
'Mto bom\tEu achei esse jogo otimo pq até agr não dei problema no meu cel não o galaxy note  então ele e otimo',pos
'Bom\tRealmente bom o jogo e viciante otimo',pos
'Masinha\tMas prefiro ver o filme do pelé',neu
'Achei bom\tSem comentarios e muito bom',pos
'Divertido\tIdeal pra matar o tempo. Tem o sistema de melhora do carro comprando pecas com dinheiro que vc ganha no próprio jogo. Muito legal.',neu
'Muito bo\tOtimo jogo..super viciante,muito divertido e engraçado.',pos
'É\tparecev legal to instalando',pos
'Muito bom. Viciante.\tAdoro esse jogo. Acabei me viciando.',pos
'Exelente\tNo meu Galaxy Pocket rodou muito bem, ja desbloquiei todos os carros e fases e nunca deu problema, a não ser por algumas vexes q travava mas fora isso e otimo :)',pos
'Massa\tBom jogo boa jogabilidade bom pra passa o tempo e pra passa o tempo enquanto carrega god of war kkkkkkkkkkkkkkkkkk',pos
'Muito bom\tEu achei muito bom esse app nao travou nenhuma vez',pos
